MST1R	YES1	0.0
FES	LIMK1	1.0
EPHB3	PAK3	1.0
EPHB3	EPHB6	1.0
EPHB3	PAK1	1.0
EPHB3	EPHB4	1.0
EPHB3	PAK2	1.0
EPHB3	ROCK1	1.0
MAPK11	MAPK12	52.0
MAPK11	SRC	17.0
MAPK11	MAPK13	52.0
MAPK11	MAPK9	38.0
MAPK11	PAK3	3.0
MAPK11	SYK	7.0
MAPK11	MAPK8	38.0
MAPK11	PAK1	7.0
MAPK11	MAPK3	43.0
MAPK11	PAK2	4.0
MAPK11	RPS6KA4	2.0
MAPK11	YES1	0.0
MAPK11	RIPK2	4.0
STRADA	STRADB	2.0
LIMK1	PAK3	3.0
LIMK1	ROCK2	3.0
EPHA3	SRC	1.0
EPHA3	EPHA7	1.0
EPHA3	EPHA8	1.0
EPHA3	LYN	0.0
EPHA3	EPHB1	1.0
EPHA3	EPHB3	1.0
EPHA3	EPHA4	1.0
EPHA3	HCK	0.0
EPHA3	LCK	0.0
EPHA3	EPHB6	1.0
EPHA3	EPHB4	1.0
EPHA3	EPHA5	1.0
EPHA3	EPHB2	1.0
EPHA3	EPHA6	1.0
EPHA3	FYN	1.0
LCK	PRKCB	2.0
LCK	PDPK1	1.0
LCK	MAP2K1	6.0
LCK	TYK2	3.0
LCK	MAPK9	6.0
LCK	PAK3	1.0
LCK	MAPK8	6.0
LCK	PAK1	2.0
LCK	MAPK11	6.0
LCK	PRKCE	0.0
LCK	PAK2	1.0
FGFR3	SRC	4.0
FGFR3	MAPK1	10.0
FGFR3	FGFR4	8.0
FGFR3	MAPK3	10.0
FGFR3	PTK2B	0.0
LIMK2	ROCK2	2.0
ACVR2B	ACVRL1	1.0
PTK2	RPS6KB1	8.0
PTK2	ROCK2	10.0
PTK2	TRIM28	0.0
PTK2	PTK2B	5.0
ERBB4	PRKCB	4.0
ERBB4	PRKCA	5.0
ERBB4	JAK2	1.0
ERBB4	MAPK1	4.0
ERBB4	MAPK3	4.0
JAK1	PRKCB	5.0
JAK1	PRKCD	1.0
JAK1	MAP2K1	13.0
JAK1	LCK	5.0
JAK1	MAP2K6	7.0
JAK1	MAPK1	20.0
JAK1	MAPK8	14.0
JAK1	MAP2K2	11.0
JAK1	MAPK11	13.0
JAK1	PRKCE	0.0
JAK1	PTK2B	2.0
PKN1	PKN3	1.0
PKN1	PKN2	3.0
PKN1	PRKACG	0.0
PKN1	PRKACB	0.0
PKN1	PRKCE	0.0
ATR	CDK7	1.0
ATR	CDK12	0.0
ATR	PLK3	0.0
PDPK1	TRIB3	1.0
PDPK1	PKN3	1.0
PDPK1	TGFBR2	1.0
PDPK1	TGFBR1	1.0
PDPK1	RPS6KA6	3.0
PDPK1	RIPK2	1.0
MAP2K3	MAPK8	12.0
MAP2K3	MAP3K1	4.0
MAP2K3	MAP3K7	8.0
MAP2K3	MAP3K11	1.0
MAP2K3	SRC	5.0
MAP2K3	RIPK1	4.0
MAP2K3	PAK1	2.0
MAP2K3	MAPK13	17.0
MAP2K3	MAPK9	12.0
MAP2K3	MAPK10	12.0
MAP2K3	TAOK3	1.0
MAP2K3	MAPK1	13.0
MAP2K3	TNIK	0.0
MAP2K3	MINK1	0.0
MAP2K3	PTK2B	4.0
MAP2K3	RIPK2	0.0
MAP2K3	MAP4K4	1.0
MAP2K3	TAOK1	1.0
MAP2K3	MAP3K10	0.0
PRKAA1	STRADB	2.0
PRKAA1	STRADA	2.0
FYN	MAPK12	6.0
FYN	PDPK1	4.0
FYN	GSK3B	3.0
FYN	MAPK13	6.0
FYN	MAPK1	13.0
FYN	PRKACA	3.0
FYN	PIP5K1C	2.0
FYN	MAPK8	6.0
FYN	JAK3	0.0
FYN	PRKACG	3.0
FYN	MAP3K11	0.0
FYN	PIK3CG	3.0
FYN	MAPK3	13.0
FYN	MAP2K7	3.0
FYN	PRKACB	3.0
FYN	MAPK11	6.0
AK2	DCK	1.0
PIP4K2C	PIP5K1C	3.0
AGK	SRC	0.0
AGK	MAP2K2	0.0
AGK	BRAF	0.0
AGK	KSR2	0.0
AGK	MAP2K1	0.0
AGK	MARK3	0.0
AGK	ARAF	0.0
AGK	RAF1	0.0
AGK	JAK2	0.0
AGK	KSR1	0.0
AGK	MAPK3	0.0
AGK	TRIM24	0.0
AGK	CSK	0.0
AGK	MAPK1	0.0
PIK3R4	PRKAA1	2.0
PIK3R4	ULK1	1.0
PIK3R4	PRKAA2	2.0
PIK3R4	PIKFYVE	0.0
BMX	LCK	0.0
BMX	TEK	0.0
BMX	FYN	0.0
BMX	YES1	0.0
EPHB4	PIK3CA	1.0
EPHB4	PAK3	1.0
EPHB4	EPHB6	1.0
EPHB4	PAK1	1.0
EPHB4	PAK2	1.0
EPHB4	FYN	1.0
EPHA2	SRC	2.0
EPHA2	PIK3CA	4.0
EPHA2	EPHA8	1.0
EPHA2	LYN	0.0
EPHA2	EPHB1	1.0
EPHA2	EPHB3	1.0
EPHA2	EPHA4	1.0
EPHA2	HCK	0.0
EPHA2	LCK	0.0
EPHA2	EPHB6	1.0
EPHA2	EPHB4	1.0
EPHA2	EPHA3	1.0
EPHA2	EPHA5	1.0
EPHA2	EPHB2	1.0
EPHA2	EPHA6	1.0
EPHA2	FYN	1.0
EPHA2	YES1	0.0
EPHA2	FGR	0.0
MAP3K5	MAP4K1	1.0
MAP3K5	MAP4K5	0.0
MAP3K5	TNIK	0.0
MAP3K5	MINK1	0.0
PIK3CG	PIP5K1C	2.0
PIK3CG	SYK	4.0
PIK3CG	PIKFYVE	1.0
MAPK10	MAPK14	38.0
MAPK10	MAPK9	61.0
MAPK10	MAPK8	61.0
MAPK10	ROR2	1.0
MAPK10	PRKCZ	8.0
MAPK10	MAPK3	45.0
MAPK10	MAPK11	38.0
MYLK	PTK2	2.0
PAK3	PTK2	5.0
PAK3	PAK4	8.0
PAK3	PAK5	8.0
NTRK3	PIK3CA	2.0
MTOR	PIK3CA	36.0
MTOR	PRKAA1	11.0
MTOR	ULK2	3.0
MTOR	PRKAA2	11.0
MAP3K3	MAPK14	4.0
MAP3K3	MAP4K3	1.0
MAP3K3	MAPK11	4.0
MAP3K3	MAP4K4	1.0
NEK2	TTBK2	0.0
NEK2	PRKACA	0.0
NEK2	PLK1	0.0
NEK2	NME7	0.0
NEK2	PLK4	0.0
MAPK1	MAPK13	43.0
MAPK1	MAPK9	45.0
MAPK1	MAPK10	45.0
MAPK1	MAPK11	43.0
NME7	PLK1	0.0
NME7	PRKACA	0.0
NME7	PLK4	0.0
SGK1	SRC	0.0
PIP5K1A	PIP5K1B	8.0
PIP5K1A	ROCK2	2.0
PIP5K1A	ROCK1	2.0
EPHA7	SRC	1.0
EPHA7	EPHA8	1.0
EPHA7	LYN	0.0
EPHA7	EPHB1	1.0
EPHA7	EPHB3	1.0
EPHA7	EPHB6	1.0
EPHA7	EPHB4	1.0
EPHA7	EPHB2	1.0
EPHA7	FYN	1.0
MAP3K7	MAPK12	17.0
MAP3K7	MAP4K5	0.0
MAP3K7	MAPK14	17.0
MAP3K7	MAPK11	17.0
IRAK1	MAP2K3	7.0
IRAK1	MAP2K4	6.0
IRAK1	MAP2K6	7.0
IRAK1	MAP3K3	2.0
IRAK1	MAP2K7	7.0
CHUK	RPS6KA1	3.0
CHUK	PDPK1	7.0
CHUK	IRAK2	0.0
CHUK	IRAK4	14.0
CHUK	NTRK1	5.0
CHUK	PRKCZ	3.0
CHUK	RIPK3	3.0
CHUK	PRKCE	1.0
CHUK	MAP4K4	1.0
PKN2	PKN3	1.0
PRKACB	RET	1.0
PRKACB	PTK2	7.0
PRKACB	PRKCE	5.0
ROR1	ROR2	1.0
PRKAA2	STRADB	2.0
PRKAA2	STRADA	2.0
BMPR1A	MAP3K7	1.0
ABL1	MAPK12	3.0
ABL1	LYN	1.0
ABL1	LCK	0.0
ABL1	MAP2K6	0.0
ABL1	BLK	0.0
ABL1	MAPK8	6.0
ABL1	CDK2	2.0
ABL1	CDK4	3.0
ABL1	MAPK11	3.0
ABL1	CDK6	4.0
ABL1	FGR	0.0
EPHA10	EPHA7	0.0
EPHA10	EPHA8	0.0
EPHA10	EPHB1	0.0
EPHA10	EPHB3	0.0
EPHA10	EPHA4	0.0
EPHA10	EPHB6	0.0
EPHA10	EPHB4	0.0
EPHA10	EPHA3	0.0
EPHA10	EPHA5	0.0
EPHA10	EPHB2	0.0
EPHA10	EPHA6	0.0
EPHA10	EPHA2	0.0
AK1	DCK	1.0
SRC	ZAP70	1.0
SRC	TRIM24	0.0
IPMK	PPIP5K2	1.0
IPMK	PPIP5K1	1.0
FGR	ZAP70	0.0
FGR	PRKCD	1.0
FGR	LYN	1.0
FGR	MAPK11	0.0
FGR	PDGFRB	0.0
FGR	ITK	1.0
FGR	FYN	0.0
FGR	YES1	0.0
FGR	PTK2B	1.0
MUSK	SRC	0.0
MUSK	PTK2	0.0
MUSK	PAK3	0.0
MUSK	PAK4	0.0
MUSK	PAK1	0.0
MUSK	PAK5	0.0
MUSK	PAK2	0.0
MUSK	PTK2B	0.0
EPHB2	MAP3K7	0.0
EPHB2	PIK3CA	1.0
EPHB2	LYN	0.0
EPHB2	EPHB3	1.0
EPHB2	PAK3	1.0
EPHB2	EPHB6	1.0
EPHB2	PAK1	1.0
EPHB2	EPHB4	1.0
EPHB2	PAK2	1.0
EPHB2	FYN	1.0
EPHB2	MAP4K4	0.0
SIK3	STK11	0.0
SIK3	STRADB	0.0
SIK3	STRADA	0.0
SYK	ZAP70	2.0
SYK	TXK	0.0
SYK	YES1	0.0
PIP4K2A	PIP5K1C	3.0
PRKACG	RET	1.0
PRKACG	PTK2	7.0
PRKACG	PRKCE	5.0
PIK3CD	RET	2.0
PIK3CD	PIP5K1B	7.0
PIK3CD	YES1	0.0
PAK5	SRC	4.0
PAK5	PTK2	5.0
PRKCZ	TGFBR2	4.0
PRKCZ	TGFBR1	4.0
PRKCZ	ROCK1	5.0
RPS6KA3	RPS6KA5	2.0
RPS6KA3	RPS6KA6	9.0
RPS6KA3	RPS6KA4	1.0
RIOK1	RIOK2	1.0
RIOK1	RIOK3	0.0
CDK14	CDK9	1.0
CDK14	CDK2	0.0
CDK14	CDK4	0.0
TEC	TXK	0.0
JAK2	SRC	6.0
JAK2	PRKCD	2.0
JAK2	MAP2K1	11.0
JAK2	MARK3	0.0
JAK2	KSR1	1.0
JAK2	PRKACA	4.0
JAK2	PRKACG	4.0
JAK2	MAP3K1	2.0
JAK2	MAP2K2	9.0
JAK2	PIK3CG	5.0
JAK2	PRKACB	4.0
JAK2	TRIM24	0.0
BRSK2	STRADB	0.0
BRSK2	STK11	0.0
BRSK2	STRADA	0.0
ACVRL1	BMPR2	1.0
EPHA6	EPHA7	1.0
EPHA6	EPHA8	1.0
EPHA6	LYN	0.0
EPHA6	EPHB1	1.0
EPHA6	EPHB3	1.0
EPHA6	HCK	0.0
EPHA6	LCK	0.0
EPHA6	EPHB6	1.0
EPHA6	EPHB4	1.0
EPHA6	EPHB2	1.0
EPHA6	YES1	0.0
AKT2	PIK3CA	79.0
AKT2	GSK3A	4.0
AKT2	LYN	7.0
AKT2	LCK	5.0
AKT2	AKT3	88.0
AKT2	INSR	16.0
AKT2	MAP3K14	8.0
AKT2	RPS6KB2	26.0
AKT2	MTOR	36.0
AKT2	FYN	8.0
AKT2	YES1	0.0
MAP3K4	PAK1	1.0
MAP3K4	PAK2	1.0
GRK5	GRK6	3.0
STK26	STRADB	0.0
STK26	STRADA	0.0
PRKCD	PRKCG	3.0
PRKCD	PRKCE	7.0
PRKCD	YES1	0.0
CDK1	CSNK1E	0.0
CDK1	CDK11A	0.0
CDK1	TTBK2	0.0
CDK1	CDK8	0.0
CDK1	CDK14	0.0
CDK1	NEK2	0.0
CDK1	PRKACA	4.0
CDK1	MARK4	0.0
CDK1	TAOK1	0.0
CDK1	CDK9	0.0
CDK1	PI4KA	0.0
CDK1	PRKACG	4.0
CDK1	PKN1	0.0
CDK1	CDK2	6.0
CDK1	CDK4	4.0
CDK1	PLK1	3.0
CDK1	PRKACB	4.0
CDK1	NME7	0.0
CDK1	CDK5	0.0
CDK1	PRKCE	0.0
CDK1	CSNK1D	1.0
CDK1	PLK4	0.0
MAPK8	PRKCB	17.0
MAPK8	SRC	16.0
MAPK8	RET	1.0
MAPK8	MET	5.0
MAPK8	PRKCQ	8.0
MAPK8	ROR2	1.0
MAPK8	PAK1	10.0
MAPK8	PRKCZ	8.0
MAPK8	TEK	2.0
MAPK8	PTK2B	4.0
CAMK2B	SRC	7.0
CAMK2B	MAP2K3	2.0
CAMK2B	CAMKK1	0.0
CAMK2B	CAMKK2	1.0
CAMK2B	PTK2B	2.0
CAMK2B	MYLK	3.0
CSNK1E	RIOK2	0.0
CSNK1E	TTBK2	0.0
CSNK1E	NEK2	0.0
CSNK1E	RIOK3	0.0
CSNK1E	PRKACA	2.0
CSNK1E	MARK4	0.0
CSNK1E	PLK1	1.0
CSNK1E	RIOK1	0.0
CSNK1E	NME7	0.0
CSNK1E	PLK4	1.0
PTK2B	ROCK2	4.0
PTK2B	YES1	0.0
PTK2B	ROCK1	4.0
MAP2K7	MAPK12	15.0
MAP2K7	MAP3K13	1.0
MAP2K7	MAP3K3	3.0
MAP2K7	RIPK1	4.0
MAP2K7	PAK1	4.0
MAP2K7	MAPK13	15.0
MAP2K7	MAPK14	15.0
MAP2K7	MAPK11	15.0
MAP2K7	PAK2	4.0
MAP2K7	MAP3K8	4.0
MAP2K7	RIPK2	1.0
EPHB1	MAP3K7	0.0
EPHB1	PTK2	1.0
EPHB1	PIK3CA	1.0
EPHB1	LYN	0.0
EPHB1	EPHB3	1.0
EPHB1	LCK	0.0
EPHB1	PAK3	1.0
EPHB1	EPHB6	1.0
EPHB1	PAK1	1.0
EPHB1	EPHB4	1.0
EPHB1	EPHB2	1.0
EPHB1	PAK2	1.0
EPHB1	YES1	0.0
CAMK2A	NLK	1.0
KSR1	SRC	2.0
KSR1	MAP3K11	0.0
KSR1	KSR2	1.0
KSR1	TRIM24	0.0
MAP3K1	MAP4K5	0.0
MAP3K1	NRK	0.0
MAP3K1	MAPK14	6.0
MAP3K1	TNIK	0.0
MAP3K1	MAPK10	8.0
MAP3K1	MAPK11	6.0
MAP3K1	PAK2	1.0
MAP3K1	MAP4K4	1.0
ROCK1	ROCK2	19.0
MAPK4	PAK3	0.0
MAPK4	PAK1	0.0
MAPK4	MAPK6	1.0
MAPK4	PAK2	0.0
CDK11A	CSNK1E	0.0
CDK11A	NEK2	0.0
CDK11A	PRKACA	0.0
CDK11A	PLK1	0.0
CDK11A	CSNK1D	0.0
CDK11A	PLK4	0.0
MARK2	STRADB	0.0
MARK2	STK11	0.0
MARK2	STRADA	0.0
AAK1	EGFR	0.0
AAK1	PIK3C2A	0.0
AAK1	GAK	0.0
MAP3K2	MAP4K3	1.0
MAP3K2	MAP4K4	1.0
KSR2	SRC	0.0
KSR2	MARK3	0.0
KSR2	TRIM24	0.0
JAK3	PRKCB	4.0
JAK3	MAPK1	10.0
JAK3	MAPK8	8.0
JAK3	MAP2K2	6.0
JAK3	PRKCZ	1.0
JAK3	MAPK11	5.0
JAK3	PRKCE	0.0
CDC7	CHEK1	1.0
FGFR1	TRIM24	0.0
MAPK9	ROR2	1.0
MAPK3	MAPK9	45.0
ITK	ZAP70	1.0
ITK	LYN	1.0
ITK	SYK	0.0
ITK	TXK	1.0
ITK	YES1	0.0
IP6K3	PPIP5K2	1.0
IP6K3	PPIP5K1	1.0
IP6K3	IPMK	1.0
CDK12	CDK7	0.0
CDK12	CHEK1	0.0
CDK12	CDK9	0.0
PPIP5K1	PPIP5K2	1.0
HK1	KHK	1.0
PRKCA	PRKCD	5.0
PRKCA	RPS6KB1	11.0
PRKCA	PRKCQ	2.0
PRKCA	PTK2B	8.0
FGFR2	PIK3CA	9.0
FGFR2	MAPK1	10.0
FGFR2	FGFR4	8.0
FGFR2	MAPK3	10.0
MAP2K4	MAP3K11	1.0
MAP2K4	RIPK1	3.0
MAP2K4	PAK1	3.0
MAP2K4	MAP3K9	0.0
MAP2K4	MAPK13	14.0
MAP2K4	MAPK11	14.0
MAP2K4	TNIK	0.0
MAP2K4	PAK2	2.0
MAP2K4	MINK1	0.0
MAP2K4	RIPK2	0.0
MAP2K4	MAP4K4	1.0
MAP2K4	ROCK1	1.0
MARK3	SRC	0.0
MARK3	TRIM24	0.0
CDK5	GSK3B	2.0
CDK5	EPHA3	1.0
CDK5	CDK8	0.0
CDK5	CDK6	0.0
CDK5	EPHA4	1.0
CDK5	EPHA6	1.0
PDK2	PRKCB	0.0
PDK2	RPS6KB1	0.0
PDK2	PRKCA	0.0
CSNK1A1	GSK3B	6.0
CSNK1A1	MAP3K1	0.0
RPS6KA2	RPS6KA5	2.0
LYN	ZAP70	1.0
LYN	PIK3CB	8.0
LYN	PIK3CA	8.0
LYN	MAPK14	6.0
LYN	MAPK8	5.0
LYN	TXK	0.0
LYN	MAPK11	6.0
LYN	PDGFRB	0.0
LYN	PIK3CD	8.0
LYN	YES1	0.0
IKBKB	RPS6KA1	5.0
IKBKB	PDPK1	10.0
IKBKB	IRAK4	15.0
IKBKB	NTRK1	6.0
IKBKB	RIPK3	3.0
IKBKB	PRKCE	4.0
NTRK1	PRKCI	0.0
NTRK1	PRKCZ	0.0
NTRK1	NTRK2	4.0
RPS6KA1	RPS6KA6	9.0
LATS1	STK3	2.0
PTK6	SRMS	0.0
ACVR1B	ACVR2B	3.0
ACVR1B	ACVR1C	3.0
HCK	PRKCD	2.0
HCK	LYN	4.0
HCK	MAPK11	2.0
HCK	ITK	1.0
HCK	YES1	0.0
MAP3K12	PAK1	1.0
MAP3K12	MAPK11	1.0
MAP3K12	PAK2	1.0
MAPKAPK5	PRKACB	1.0
MAPKAPK5	PRKACG	1.0
MAPKAPK5	PRKACA	1.0
AKT1	LYN	7.0
AKT1	LCK	5.0
AKT1	AKT3	88.0
AKT1	INSR	16.0
AKT1	MAP3K14	8.0
AKT1	PDGFRB	14.0
AKT1	FYN	8.0
AKT1	YES1	0.0
PIP5K1C	ROCK2	3.0
PIP5K1C	ROCK1	3.0
MAP2K6	MAPK8	15.0
MAP2K6	MAP3K11	1.0
MAP2K6	PIP4K2C	0.0
MAP2K6	RIPK1	5.0
MAP2K6	PAK1	2.0
MAP2K6	MAP3K9	0.0
MAP2K6	MAPK3	16.0
MAP2K6	MAPK9	15.0
MAP2K6	MAPK10	15.0
MAP2K6	TNIK	0.0
MAP2K6	PRKACA	5.0
MAP2K6	MINK1	0.0
MAP2K6	RIPK2	0.0
MAP2K6	MAP4K4	1.0
MAP2K6	MAP3K10	0.0
MAP2K6	MAPK7	3.0
PAK4	PTK2	5.0
PAK4	RAF1	9.0
PAK4	PRKCE	1.0
FRK	PRKCD	0.0
FRK	MAPK1	0.0
FRK	PDXK	0.0
EPHA5	EPHA8	1.0
EPHA5	LYN	0.0
EPHA5	EPHB1	1.0
EPHA5	EPHB3	1.0
EPHA5	LCK	0.0
EPHA5	EPHB6	1.0
EPHA5	EPHB4	1.0
EPHA5	EPHB2	1.0
EPHA5	EPHA6	1.0
EPHA5	YES1	0.0
EPHB6	PAK3	1.0
EPHB6	PAK1	1.0
EPHB6	PAK2	1.0
EPHB6	FYN	1.0
IP6K1	PPIP5K2	1.0
IP6K1	PPIP5K1	1.0
IP6K1	IP6K3	1.0
IP6K1	IPMK	1.0
IP6K1	IP6K2	1.0
PIP4K2B	PIP5K1B	3.0
PIP4K2B	PIP5K1C	3.0
PIP4K2B	PIP5K1A	3.0
MAP3K14	MAP3K5	3.0
MAP3K14	MAPK1	7.0
BTK	PIK3CA	5.0
BTK	MAPK8	3.0
BTK	TXK	0.0
BTK	PIK3CD	5.0
BTK	YES1	0.0
EIF2AK2	IKBKB	7.0
MAP2K1	MAP3K4	2.0
MAPK1	NTRK3	2.0
AKT3	PRKCD	9.0
DAPK3	MET	1.0
MAPK1	RET	3.0
MAPK14	RET	0.0
BMX	ITK	0.0
PRKD1	SRC	1.0
BMX	BTK	0.0
BMX	TEC	0.0
MAP4K1	SYK	0.0
TEK	TIE1	0.0
EEF2K	MAPK14	0.0
EEF2K	PRKAA2	2.0
BMPR2	LIMK1	1.0
MYLK	PRKG2	2.0
AMHR2	BMPR1B	2.0
EEF2K	MAPK8	0.0
EEF2K	PRKACA	1.0
EEF2K	MAPK3	1.0
EEF2K	MAPK12	0.0
EEF2K	PRKAA1	2.0
EEF2K	MAPK9	0.0
EEF2K	MAPK11	0.0
MAP2K7	TRIB1	0.0
CDK7	NEK6	0.0
GSK3A	SGK3	0.0
TRPM6	TRPM7	1.0
CAMK2A	DAPK2	1.0
MARK1	TAOK1	0.0
EEF2K	MAPKAPK5	0.0
EEF2K	MAPK1	1.0
CSNK2A2	MAPK14	1.0
CAMK1D	CAMKK1	0.0
AKT1	MAPK1	72.0
FGFR1	RPS6KA5	2.0
DYRK1B	MAP2K3	0.0
MAP2K1	PLK3	1.0
MAPK1	PLK3	3.0
BMX	KDR	0.0
FLT1	PTK2B	0.0
PDPK1	PTK2B	0.0
BTK	KIT	0.0
PIP5K1A	TEC	0.0
MAP3K2	WNK1	0.0
FYN	PRKCE	1.0
SNRK	STK11	0.0
EPHA4	FGFR4	0.0
KSR1	NME1	0.0
EPHA3	PIM1	0.0
EPHB2	KSR1	0.0
INSR	RAF1	9.0
INSR	PRKCA	8.0
ABL2	EPHB2	0.0
AKT1	CAMKK1	0.0
CSF1R	LYN	0.0
CSK	ERBB3	0.0
ACVR1B	BMPR2	3.0
ABL2	JAK1	0.0
AATK	STK39	0.0
CAMKK2	SGK1	0.0
MAP2K4	MAP4K2	1.0
CAMKK2	PRKACA	4.0
IKBKB	PRKDC	0.0
AKT2	PRKDC	0.0
RPS6KB1	SRC	4.0
RPS6KB1	SYK	2.0
RPS6KB2	SRC	4.0
RPS6KB2	SYK	2.0
CSNK2A1	MAPK14	1.0
GSK3B	PRKCA	13.0
LTK	RAF1	0.0
MAPK8	PDPK1	12.0
MAPK14	TGFBR1	9.0
ACVR1	TGFBR2	2.0
MARK1	MARK2	0.0
MAP3K7	VRK2	0.0
MAPK8	VRK2	0.0
MAP2K7	VRK2	0.0
FGFR1	MAP3K7	2.0
FGFR1	MAP3K3	1.0
FGFR1	MAP3K1	1.0
JAK1	PRKCA	5.0
LIMK1	PRKACA	0.0
LIMK1	MAPK1	5.0
EPHB2	MAPK14	0.0
RPS6KA2	SYK	0.0
MAP4K4	SGK3	0.0
HIPK1	IGF1R	0.0
MAP4K4	PIK3CB	0.0
CHEK1	NEK9	0.0
CSNK1D	ULK2	0.0
PGK1	PIK3C2A	0.0
PLK1	ULK2	0.0
MAPK3	ULK2	2.0
MAST3	PRKAA2	0.0
PIK3CG	PRKAA2	3.0
PRKAA1	ULK2	2.0
MAP3K6	PRKAA2	0.0
KSR1	VRK2	0.0
MAP3K5	PRKAA2	4.0
CSK	ERBB2	0.0
DYRK1A	MAP3K1	0.0
HIPK2	MAP3K1	0.0
DYRK1B	MAP3K1	0.0
EPHA2	GRK2	0.0
MAP3K20	RPS6KA5	1.0
NUAK1	PRKAA1	0.0
MARK3	PRKAA1	0.0
MARK1	PRKAA1	0.0
PRKDC	RYK	0.0
MAPK1	RYK	1.0
MAPK3	RYK	1.0
MARK2	PRKAA1	0.0
NUAK2	PRKAA1	0.0
TRIM28	WNK1	0.0
EPHA4	RYK	1.0
ERBB2	IGF1R	9.0
PTK7	RYK	0.0
AGK	RYK	0.0
DDR1	MAPK6	0.0
BMPR2	MAPK8	1.0
FGFR1	MAPK1	14.0
FASTKD5	IRAK2	0.0
CDK16	CDK5	0.0
FGFR1	MAPK3	14.0
BRD2	BRD4	0.0
RIPK1	RIPK2	2.0
NPR1	PRKG1	4.0
CDK7	PRKCI	0.0
CDK1	PRKCB	2.0
CDK1	RYK	0.0
COQ8A	IRAK2	0.0
COQ8A	IRAK1	0.0
EGFR	ROS1	0.0
ARAF	IRAK2	0.0
BRD3	BRD4	0.0
CDC42BPG	TBK1	0.0
AK1	BRD4	0.0
CDK3	EIF2AK2	0.0
NEK9	TTN	0.0
LRRK2	PAK1	0.0
CDC7	ICK	0.0
KIT	PDGFRA	7.0
MARK2	PRKCE	0.0
MAP2K4	MAP2K6	11.0
MAP2K3	MAP3K2	2.0
AKT2	CHEK1	3.0
DYRK1A	LATS2	0.0
CHUK	CSNK2A1	3.0
SRC	TBK1	7.0
ALK	TNK2	0.0
ATM	MAP3K7	3.0
FGFR2	LYN	0.0
FGFR2	FYN	0.0
SGK1	WNK2	0.0
FRK	FYN	0.0
CHEK2	DAPK3	0.0
MAP2K2	MAPK8	25.0
MAP2K1	MAPK8	30.0
AURKB	LATS1	0.0
CDK2	CDK20	0.0
BUB1B	PLK3	0.0
MAPK1	SYK	12.0
LYN	TNK2	0.0
GSK3B	STK11	2.0
CDK2	TTK	1.0
AURKA	PLK3	0.0
FGFR1	PAK2	3.0
AKT2	GRK5	1.0
CDK15	CDK9	0.0
DYRK1A	PRKACB	0.0
CDK3	STK4	0.0
DYRK1A	PRKACA	0.0
DAPK1	PKM	0.0
MAPK12	PRPF4B	0.0
MASTL	RPS6KA1	0.0
CLK4	SRPK1	0.0
CDK3	STK3	0.0
CAMK1	CDK14	0.0
CDK18	CDK5	0.0
FLT1	SRPK1	0.0
CDK7	SRPK1	0.0
PAK4	SRPK1	0.0
CHEK2	SRPK1	0.0
CDK12	CDK20	0.0
FASTKD5	MAPK4	0.0
MAPK14	SRPK1	0.0
ARAF	HIPK4	0.0
MAPK12	MAPK15	1.0
CLK1	SRPK2	0.0
PRKAA1	SRPK2	0.0
CDK13	CDK4	0.0
