,0,1,2,3,4,5,6,7,8,9,10,11
split60_test_score,0.2871169447898865,0.5829756259918213,0.3336748778820038,1.7325663566589355,1.0498005151748657,0.709517240524292,0.9698424339294434,0.37561890482902527,0.7135192155838013,1.2144330739974976,0.7011951208114624,0.7722054123878479
split61_test_score,0.48028653860092163,0.5657739639282227,0.5645341277122498,0.5536919236183167,0.5486512184143066,0.49607226252555847,0.5447167754173279,0.6801888942718506,0.5679242014884949,0.6239994168281555,0.5348970890045166,0.4950406551361084
split62_test_score,0.6468580365180969,0.590203583240509,0.5925964117050171,0.5569718480110168,0.6839641332626343,0.5460293292999268,0.598380982875824,0.5677919983863831,0.6211289763450623,0.6641183495521545,0.6950379014015198,0.5953960418701172
split63_test_score,0.5196430087089539,0.32654088735580444,0.2879866063594818,0.33244311809539795,0.24264732003211975,0.44565528631210327,0.5564663410186768,0.5271962881088257,0.4190978407859802,0.538254976272583,0.3564082980155945,0.27337488532066345
split64_test_score,0.17862705886363983,0.15780308842658997,0.2704913318157196,0.15686534345149994,0.14302663505077362,0.1930554062128067,0.33175548911094666,0.15947836637496948,0.22579915821552277,0.14373847842216492,0.18036679923534393,0.17455361783504486
split65_test_score,0.14494125545024872,0.3105560541152954,0.21639783680438995,0.23556171357631683,0.15445540845394135,0.37846556305885315,0.2922438681125641,0.2158893495798111,0.26489344239234924,0.2657207250595093,0.2614552080631256,0.16366615891456604
split66_test_score,0.3328278064727783,0.3240516781806946,0.31247878074645996,0.2086537778377533,0.40890344977378845,0.21040745079517365,0.25860318541526794,0.5579231381416321,0.475644588470459,0.32323384284973145,0.2093696892261505,0.20703722536563873
split67_test_score,0.26116541028022766,0.4398341774940491,0.4533032774925232,0.3047791123390198,0.2698737680912018,0.25647589564323425,0.3653407096862793,0.29115164279937744,0.2854633033275604,0.2505512237548828,0.3035000264644623,0.29983091354370117
mean_test_score,0.4918924510917243,0.4976237863302231,0.5142926602240872,0.5218074081794304,0.5001311694436213,0.4769450120408745,0.5048917600994601,0.47927213109591427,0.5028468726531548,0.5140862286309985,0.5009145772851565,0.5075032579548219
std_test_score,0.30480758005910663,0.2887768460617022,0.3242982682788514,0.3551843150602857,0.28708371243201364,0.3079467260867063,0.3132202842468391,0.28951550880677,0.303222619857082,0.30886364141739947,0.29491418681298903,0.30676411048578917
rank_test_score,10,9,2,1,8,12,5,11,6,3,7,4
split0_train_score,0.10519280284643173,0.1018584743142128,0.10258404910564423,0.10506942123174667,0.1073414757847786,0.10054497420787811,0.09964770078659058,0.11507857590913773,0.10826243460178375,0.10107681155204773,0.1177738606929779,0.10576605796813965
split1_train_score,0.10795945674180984,0.10875855386257172,0.10884957015514374,0.11352743208408356,0.10420171916484833,0.10638563334941864,0.1090199202299118,0.10606276243925095,0.1077779084444046,0.10897626727819443,0.10547281801700592,0.11024519801139832
split2_train_score,0.11365929991006851,0.1048571765422821,0.10634537041187286,0.1090376079082489,0.10424456000328064,0.10413911193609238,0.11036896705627441,0.10870499163866043,0.11345776915550232,0.10877212882041931,0.10407212376594543,0.10440591722726822
split3_train_score,0.10939919948577881,0.10339000821113586,0.10864517092704773,0.10779837518930435,0.10897145420312881,0.10898090153932571,0.10467150062322617,0.11220376938581467,0.10288693755865097,0.1058603897690773,0.10417857021093369,0.10712425410747528
split4_train_score,0.10870099067687988,0.10848189145326614,0.108240507543087,0.10983936488628387,0.11081039160490036,0.10649240761995316,0.10521236062049866,0.10882129520177841,0.10191293805837631,0.10638365149497986,0.10351286083459854,0.10864538699388504
split5_train_score,0.10461292415857315,0.10812035948038101,0.10526230186223984,0.10340265184640884,0.10761372745037079,0.10468952357769012,0.10273498296737671,0.10482743382453918,0.10678117722272873,0.11354473233222961,0.1094498485326767,0.10689401626586914
split6_train_score,0.10887953639030457,0.10930642485618591,0.10852447152137756,0.10668713599443436,0.10292995721101761,0.10736354440450668,0.10577967017889023,0.10298825800418854,0.1048998311161995,0.1085437461733818,0.1063166931271553,0.10869128257036209
split7_train_score,0.10724793374538422,0.10753804445266724,0.10600268840789795,0.10392305254936218,0.1050589308142662,0.10763531178236008,0.10649634897708893,0.10850877314805984,0.10401252657175064,0.10873876512050629,0.10603286325931549,0.10217389464378357
split8_train_score,0.10600777715444565,0.10351675748825073,0.10377602279186249,0.10502456873655319,0.10694094002246857,0.1043243408203125,0.10179675370454788,0.10607034713029861,0.10838668793439865,0.10536418855190277,0.10430536419153214,0.10184695571660995
split9_train_score,0.10664135217666626,0.10847946256399155,0.10682649165391922,0.10514283180236816,0.109178826212883,0.1054018884897232,0.10288732498884201,0.10650169104337692,0.11232923716306686,0.10374657809734344,0.10660745948553085,0.1108938679099083
split10_train_score,0.10526973754167557,0.1034771278500557,0.10698573291301727,0.10745589435100555,0.10639066249132156,0.10483485460281372,0.11001122742891312,0.10496686398983002,0.10888174176216125,0.10586316883563995,0.1088104397058487,0.10814600437879562
split11_train_score,0.10527171939611435,0.10986034572124481,0.10829293727874756,0.1056191548705101,0.11052374541759491,0.10306741297245026,0.10402966290712357,0.10579343140125275,0.11178112775087357,0.10707511752843857,0.10416053980588913,0.10511273145675659
split12_train_score,0.11785932630300522,0.10200802981853485,0.10628664493560791,0.10251098871231079,0.10633591562509537,0.1142614483833313,0.10404588282108307,0.10591865330934525,0.1059543713927269,0.1077747792005539,0.10856809467077255,0.10420886427164078
split13_train_score,0.10716285556554794,0.11036624759435654,0.10463324189186096,0.11380892246961594,0.11414047330617905,0.10539504140615463,0.11785464733839035,0.10918354243040085,0.10368254035711288,0.10630448162555695,0.10617917776107788,0.10656888782978058
split14_train_score,0.10281852632761002,0.1065869852900505,0.10334954410791397,0.11218886077404022,0.1020328477025032,0.10367689281702042,0.10435912758111954,0.10397545993328094,0.10416103154420853,0.10378875583410263,0.10625268518924713,0.10254636406898499
split15_train_score,0.10341408848762512,0.10675401240587234,0.11108686029911041,0.10921960324048996,0.10439174622297287,0.10798579454421997,0.1064772978425026,0.11147068440914154,0.10415362566709518,0.10498126596212387,0.10995656251907349,0.10320337861776352
split16_train_score,0.10816764831542969,0.1069192886352539,0.10125160962343216,0.10630180686712265,0.11404483020305634,0.1028594970703125,0.10377559810876846,0.105862095952034,0.10172251611948013,0.10493209958076477,0.10307706892490387,0.10473048686981201
split17_train_score,0.104762502014637,0.10823774337768555,0.10755965113639832,0.10969662666320801,0.11478248238563538,0.10627972334623337,0.10879240185022354,0.10727735608816147,0.10500366985797882,0.10556202381849289,0.10797692090272903,0.10904336720705032
split18_train_score,0.10513509809970856,0.10058872401714325,0.10115145146846771,0.10610783845186234,0.10345489531755447,0.10150964558124542,0.10222800821065903,0.10315810143947601,0.10276186466217041,0.10521616041660309,0.10561829805374146,0.10789642482995987
split19_train_score,0.10464125871658325,0.10476245731115341,0.10249972343444824,0.11088235676288605,0.10409870743751526,0.10722097009420395,0.11109180748462677,0.1082945391535759,0.10933354496955872,0.10310766845941544,0.11498870700597763,0.10758473724126816
split20_train_score,0.10599496215581894,0.10682231932878494,0.11183430254459381,0.10949306935071945,0.11297440528869629,0.10766586661338806,0.10857164859771729,0.10366496443748474,0.10419922322034836,0.11194911599159241,0.11043383926153183,0.11022697389125824
split21_train_score,0.10434699058532715,0.1077597588300705,0.10666292160749435,0.10360721498727798,0.10304540395736694,0.10208228975534439,0.10324759781360626,0.10353356599807739,0.10238438099622726,0.11490125209093094,0.10572382807731628,0.10289087146520615
split22_train_score,0.10739836096763611,0.10589662939310074,0.10735463351011276,0.11132276803255081,0.10764459520578384,0.1070362851023674,0.11022376269102097,0.10942036658525467,0.10714660584926605,0.109682597219944,0.10469024628400803,0.11150364577770233
split23_train_score,0.1095353364944458,0.10341718047857285,0.11362757533788681,0.10230565816164017,0.108911894261837,0.1040729433298111,0.10959365963935852,0.10455238819122314,0.10451488941907883,0.11122805625200272,0.1106405258178711,0.10365421324968338
split24_train_score,0.10726755857467651,0.10748746246099472,0.10606677830219269,0.11003178358078003,0.10555768758058548,0.10503844916820526,0.11181528866291046,0.10982881486415863,0.11127176880836487,0.10613630712032318,0.10312142223119736,0.1058211699128151
split25_train_score,0.10486017912626266,0.10510848462581635,0.10293123126029968,0.10481659322977066,0.10641797631978989,0.10252968221902847,0.1018374040722847,0.10063692182302475,0.10769857466220856,0.1044062003493309,0.10642819851636887,0.1030563935637474
split26_train_score,0.10446948558092117,0.1040758416056633,0.10545416921377182,0.10878574848175049,0.10331065207719803,0.10991622507572174,0.10354562848806381,0.11862700432538986,0.1047213152050972,0.10541258007287979,0.10843462496995926,0.10901670157909393
split27_train_score,0.10413674265146255,0.10793929547071457,0.1044374406337738,0.10395637899637222,0.1063484326004982,0.10986051708459854,0.1055283471941948,0.11467365175485611,0.10657855123281479,0.10592801123857498,0.11148242652416229,0.10636846721172333
split28_train_score,0.12302511930465698,0.10475312918424606,0.10754193365573883,0.1057354211807251,0.10808656364679337,0.11179734021425247,0.10632127523422241,0.10207951068878174,0.10781699419021606,0.10277839004993439,0.10699325054883957,0.10650016367435455
split29_train_score,0.10348936170339584,0.10982642322778702,0.10550116002559662,0.11303935199975967,0.10131087899208069,0.10504680126905441,0.10774116963148117,0.1027253270149231,0.11038093268871307,0.10957310348749161,0.10227679461240768,0.10415925085544586
split30_train_score,0.11393561959266663,0.10745944082736969,0.10425172746181488,0.10510727018117905,0.11502989381551743,0.11233969032764435,0.1042158380150795,0.10420520603656769,0.10225994139909744,0.10678748786449432,0.1056177169084549,0.10572943091392517
split31_train_score,0.1027536392211914,0.1046462133526802,0.10623467713594437,0.11014889925718307,0.10337118804454803,0.10656259953975677,0.11099518835544586,0.11094317585229874,0.10371159762144089,0.10886802524328232,0.11622339487075806,0.11312966048717499
split32_train_score,0.1054471954703331,0.1089625433087349,0.10948128253221512,0.10736193507909775,0.10400862246751785,0.11656689643859863,0.11006443202495575,0.11155984550714493,0.11020166426897049,0.10946788638830185,0.11416571587324142,0.1038169339299202
split33_train_score,0.10395703464746475,0.10670152306556702,0.10567162930965424,0.10686396062374115,0.10410290211439133,0.10638115555047989,0.10689818859100342,0.1044757068157196,0.11298887431621552,0.10920644551515579,0.1068936437368393,0.10771846771240234
split34_train_score,0.11900073289871216,0.10786940902471542,0.10420002788305283,0.10945311933755875,0.10585515946149826,0.10439622402191162,0.10813643038272858,0.1035829409956932,0.10682890564203262,0.10798865556716919,0.10731913149356842,0.10316818952560425
split35_train_score,0.10602259635925293,0.10388510674238205,0.1076066717505455,0.10214018076658249,0.10745164006948471,0.10799694806337357,0.10551214218139648,0.10367884486913681,0.10496122390031815,0.11140583455562592,0.10949286818504333,0.10847886651754379
split36_train_score,0.10796322673559189,0.10729682445526123,0.10356882214546204,0.11276143044233322,0.11022079735994339,0.10449903458356857,0.10801287740468979,0.1048298254609108,0.10720733553171158,0.10902019590139389,0.10548154264688492,0.106881283223629
split37_train_score,0.12057919800281525,0.10699532181024551,0.11016649007797241,0.11211664974689484,0.11019118875265121,0.10570181161165237,0.1050662025809288,0.10627102851867676,0.10818319767713547,0.10763327032327652,0.10817158967256546,0.10486762225627899
split38_train_score,0.10836046934127808,0.10707107931375504,0.104575015604496,0.11373845487833023,0.11622333526611328,0.10297193378210068,0.10864630341529846,0.10627029836177826,0.10274413973093033,0.10474902391433716,0.10374009609222412,0.10186900198459625
split39_train_score,0.1059897169470787,0.10489459335803986,0.10884164273738861,0.11362092941999435,0.1057799756526947,0.11088291555643082,0.1062382310628891,0.11142529547214508,0.10514462739229202,0.10624323040246964,0.10379578173160553,0.10900714993476868
split40_train_score,0.10266400873661041,0.10681850463151932,0.10380537062883377,0.10693126916885376,0.10931406915187836,0.10461021959781647,0.10791783034801483,0.11076506972312927,0.10516157746315002,0.10119060426950455,0.10434780269861221,0.1087980717420578
split41_train_score,0.10481209307909012,0.10783791542053223,0.10877600312232971,0.10830436646938324,0.10750073194503784,0.10768649727106094,0.10991502553224564,0.10752774775028229,0.10748819261789322,0.11044488847255707,0.10652514547109604,0.1063896119594574
split42_train_score,0.10899427533149719,0.10573828965425491,0.10368566960096359,0.10997459292411804,0.11113887280225754,0.10712499171495438,0.10413192957639694,0.10897066444158554,0.10452054440975189,0.10520744323730469,0.11135710030794144,0.11120530962944031
split43_train_score,0.10804945975542068,0.10736718773841858,0.10359424352645874,0.10593701899051666,0.09832724183797836,0.10094619542360306,0.09966272860765457,0.10502074658870697,0.09950201958417892,0.09559598565101624,0.09915437549352646,0.09913194179534912
split44_train_score,0.10340314358472824,0.10534827411174774,0.10637407749891281,0.10541598498821259,0.10574571043252945,0.11195206642150879,0.11078643798828125,0.1044974997639656,0.10954641550779343,0.10622607916593552,0.106570765376091,0.1047966256737709
split45_train_score,0.10523217916488647,0.1060699000954628,0.10599519312381744,0.10132335871458054,0.10378625243902206,0.10432618111371994,0.10631788522005081,0.11525996774435043,0.11260529607534409,0.1031332015991211,0.10753104090690613,0.10840784758329391
split46_train_score,0.10533272475004196,0.1064327135682106,0.10947953909635544,0.10541480034589767,0.10735706984996796,0.11339984089136124,0.10626344382762909,0.11259769648313522,0.10630641132593155,0.10525273531675339,0.11163035035133362,0.10434695333242416
split47_train_score,0.10585835576057434,0.10263210535049438,0.10669855773448944,0.1043371930718422,0.10687706619501114,0.10705187916755676,0.1060214638710022,0.10881052166223526,0.10682697594165802,0.10655710846185684,0.10976949334144592,0.10420573502779007
split48_train_score,0.10735272616147995,0.10774169117212296,0.1049427017569542,0.10984716564416885,0.10329840332269669,0.11349878460168839,0.10866368561983109,0.10033831745386124,0.10318479686975479,0.10200875252485275,0.10732628405094147,0.10680559277534485
split49_train_score,0.10897736251354218,0.10669510066509247,0.10320115089416504,0.10533768683671951,0.11237508803606033,0.10638856142759323,0.1085294559597969,0.10843789577484131,0.10992145538330078,0.10571584850549698,0.10252293199300766,0.10362762212753296
split50_train_score,0.1087963804602623,0.1078161746263504,0.1072394922375679,0.10929911583662033,0.10719601809978485,0.10299591720104218,0.10299898684024811,0.11398538202047348,0.10694819688796997,0.10548505187034607,0.10732181370258331,0.10364045947790146
split51_train_score,0.11233999580144882,0.11127056926488876,0.10533232986927032,0.10546757280826569,0.10458648204803467,0.1062263771891594,0.10762148350477219,0.10599975287914276,0.11625654250383377,0.11271031200885773,0.10898928344249725,0.10844136029481888
split52_train_score,0.10151105374097824,0.10636548697948456,0.10891273617744446,0.10372599214315414,0.1102951243519783,0.10827995091676712,0.10274618864059448,0.10935341566801071,0.10146764665842056,0.10740142315626144,0.10340358316898346,0.10729651153087616
split53_train_score,0.10074727237224579,0.10956767201423645,0.1057664155960083,0.11027324199676514,0.10867510735988617,0.10863450169563293,0.10403360426425934,0.10659527778625488,0.1047772765159607,0.10514456033706665,0.11620497703552246,0.1078171506524086
split54_train_score,0.10739275068044662,0.10821817070245743,0.10854116827249527,0.10440155118703842,0.1104913204908371,0.11479667574167252,0.10704377293586731,0.11214292794466019,0.11349700391292572,0.1063295528292656,0.10911069810390472,0.10948139429092407
split55_train_score,0.10626931488513947,0.11020887643098831,0.1105758398771286,0.10757721215486526,0.10715624690055847,0.10808418691158295,0.10433623939752579,0.10746347904205322,0.10679777711629868,0.107915498316288,0.10382208228111267,0.10972118377685547
split56_train_score,0.1047036349773407,0.10472210496664047,0.10689537972211838,0.10814622044563293,0.10351816564798355,0.10459386557340622,0.10387775301933289,0.10667263716459274,0.11488792300224304,0.10293399542570114,0.10381270200014114,0.11304754763841629
split57_train_score,0.10716625303030014,0.11015947163105011,0.10537133365869522,0.1143091470003128,0.10990270972251892,0.10987644642591476,0.10716895014047623,0.11137836426496506,0.10394091159105301,0.10696004331111908,0.11553748697042465,0.10734264552593231
split58_train_score,0.10800502449274063,0.1038464829325676,0.1059998944401741,0.11426819115877151,0.10754738003015518,0.10872720181941986,0.1096499115228653,0.1066121831536293,0.10447955876588821,0.10710389167070389,0.1076311245560646,0.106350839138031
split59_train_score,0.10203377157449722,0.10625889897346497,0.1021457090973854,0.11164160817861557,0.10965286195278168,0.10505802184343338,0.1072627454996109,0.11533287167549133,0.10359805822372437,0.10663365572690964,0.10969214886426926,0.10441555827856064
split60_train_score,0.10842462629079819,0.11507363617420197,0.10398419201374054,0.10544558614492416,0.10802695155143738,0.10687623918056488,0.10950417816638947,0.10635847598314285,0.11452087759971619,0.1047956719994545,0.10772264748811722,0.10994140803813934
split61_train_score,0.10255580395460129,0.10307267308235168,0.10020404309034348,0.10112150013446808,0.1082368865609169,0.10166623443365097,0.10029082000255585,0.10347270220518112,0.11513524502515793,0.10178124904632568,0.10192970186471939,0.1027960330247879
split62_train_score,0.10736401379108429,0.10799706727266312,0.10893499851226807,0.10391856729984283,0.11309375613927841,0.10464104264974594,0.10478320717811584,0.10487359762191772,0.11954762786626816,0.11136504262685776,0.10901099443435669,0.10894840210676193
split63_train_score,0.10670186579227448,0.10295873135328293,0.11225162446498871,0.10885448753833771,0.10742055624723434,0.10381995141506195,0.11155091971158981,0.10266020894050598,0.10343847423791885,0.10667916387319565,0.10925233364105225,0.10630647093057632
split64_train_score,0.10768420249223709,0.11028111726045609,0.1058206632733345,0.10936025530099869,0.10586126148700714,0.10764491558074951,0.10316523164510727,0.10594601929187775,0.11262788623571396,0.1072855293750763,0.10403978079557419,0.10932697355747223
split65_train_score,0.10123936086893082,0.11340442299842834,0.10968314111232758,0.10944864153862,0.10866378247737885,0.10828014463186264,0.11298441141843796,0.10579737275838852,0.10937061160802841,0.10530995577573776,0.1045069694519043,0.10588467121124268
split66_train_score,0.10471995919942856,0.11086343228816986,0.11227766424417496,0.10245314985513687,0.10492333024740219,0.10664724558591843,0.10170008987188339,0.1059994101524353,0.10404202342033386,0.10559427738189697,0.10690521448850632,0.10874518007040024
split67_train_score,0.10379478335380554,0.10798151046037674,0.10390028357505798,0.10723241418600082,0.10695458948612213,0.10485439747571945,0.1032051146030426,0.10576368123292923,0.1036037728190422,0.10729540884494781,0.10959731042385101,0.11109086126089096
mean_train_score,0.10696270525017205,0.10684536583721638,0.10639049397671924,0.10763851772336398,0.1073713899754426,0.10669239796698093,0.10640626915675752,0.1073718705378911,0.10710425477694063,0.10660346148206908,0.10734799613847452,0.10664562497507124
std_train_score,0.0042144224179140625,0.002696145593919236,0.002822782559092688,0.003461158654144366,0.0035280708775102926,0.0033863887666752196,0.003421692699713252,0.00379911182649134,0.004109945688463304,0.0031286554459881407,0.0036825840188500496,0.002903719326045232
